
Given the regular expression:

  ((((4(\d){3})|(5[1-5](\d){2}))|(6011))(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})

That that should match the strings:

  ✓ (0:19)   6011-1111-1111-1111
  ✓ (19:38)  5423-1111-1111-1111
  ✓ (38:53)  341111111111111
  ✓ (53:72)  5423 1111 1111 1111
  ✓ (72:91)  6011 1111 1234 5678

And reject the strings:

  ✗ (91:107) 4111-111-111-111
  ✗ (107:123) 4111 111 111 111
  ✗ (123:141) 3411-1111-1111-111
  ✗ (141:145) Visa
  ✗ (145:156) 12345678910
  ✗ (156:172) 0000000000000000

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
---------|--------------------------------------------------------------------
  1      |  1     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](■){13})  unsatisfiable SAT formula       
  2      |  1     (((4(■){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  unsatisfiable SAT formula       
  3      |  1     (((4(\d){3}|(5[1-5])(\d){2})|60■1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  4      |  1     (((4(\d){■}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  5      |  1     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(■){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  6      |  1     ((((((((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?)(\d){4})(\-)?)(\d){4})(\-)?)(\d){4}|3[47,](\d){■})  unsatisfiable SAT formula       
  7      |  1     ((((((((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?)(\d){4})(\-)?)(\d){4})(\-)?)(\d){4}|3■(\d){13})  unsatisfiable SAT formula       
  8      |  1     (((4(\d){3}|(5[1-5])(\d){2})|6■11)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  9      |  1     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(■)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  10     |  1     ((((((((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?)(\d){4})(\-)?)(\d){4})(\-)?)(\d){4}|■[47,](\d){13})  unsatisfiable SAT formula       
  11     |  1     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(■){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  12     |  1     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(■){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  13     |  1     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(\-){■}(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  14     |  1     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-){■}(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  15     |  1     (((4(\d){3}|■[1-5](\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  16     |  1     (((4(\d){3}|(5[1-5])(\d){2})|■011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  17     |  1     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-){■}(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  18     |  1     (((4(\d){3}|(5[1-5])(\d){2})|601■)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  19     |  1     (((4(\d){3}|5[1-5](\d){■})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  20     |  1     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){■}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  21     |  1     (((■(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  22     |  1     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(■)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  23     |  1     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){■}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  24     |  1     (((4(\d){3}|5[1-5](■){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  25     |  1     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){■}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  26     |  1     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(■)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  27     |  1     (((4(\d){3}|5■(\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  28     |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(■■)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  29     |  2     (((4(\d){3}|5(■|■)(\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  30     |  2     (((4(\d){3}|(■■)[1-5](\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  31     |  2     ((((((((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?)(\d){4})(\-)?)(\d){4})(\-)?)(\d){4}|3(■|■)(\d){13})  unsatisfiable SAT formula       
  32     |  2     (((4(\d){3}|(5[1-5])(\d){2})|60(■■)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  33     |  2     ((((((((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?)(\d){4})(\-)?)(\d){4})(\-)?)(\d){4}|3[47,]((■){■}){13})  unsatisfiable SAT formula       
  34     |  2     ((((((((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?)(\d){4})(\-)?)(\d){4})(\-)?)(\d){4}|■[47,](■){13})  unsatisfiable SAT formula       
  35     |  2     (((4(■){■}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  36     |  2     ((((((((4(\d){■}|(5[1-5])(\d){2})|((60)1)1)(\-)?)(\d){4})(\-)?)(\d){4})(\-)?)(\d){4}|(3[47,])(■){13})  unsatisfiable SAT formula       
