
Given the regular expression:

  ((\d|,))*(\d)+

That that should match the strings:

  ✓ (0:3)    123
  ✓ (3:4)    4
  ✓ (4:9)    1,234
  ✓ (9:18)   1,234,567
  ✓ (18:24)  23,456
  ✓ (24:31)  789,456
  ✓ (31:42)  456,789,123
  ✓ (42:56)  21,654,879,213
  ✓ (56:65)  3,546,799
  ✓ (65:72)  333,333

And reject the strings:

  ✗ (72:76)  1234
  ✗ (76:82)  1234.0
  ✗ (82:87)  -1234
  ✗ (87:92)  $1234
  ✗ (92:96)  3333
  ✗ (96:104) 1,2,3,45
  ✗ (104:116) 12345,6789,0
  ✗ (116:126) 12345,6789
  ✗ (126:135) 19,24,358
  ✗ (135:143) 1,87,865
  ✗ (143:154) 35,8786,897

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
---------|--------------------------------------------------------------------
  1      |  1     ((■|,))*(\d)+             unsatisfiable SAT formula       
  2      |  1     ((\d|,))*(\d){■}          unsatisfiable SAT formula       
  3      |  1     ((\d|,)){■}(\d)+          unsatisfiable SAT formula       
  4      |  1     ((\d|■))*(\d)+            unsatisfiable SAT formula       
  5      |  1     ((\d|,))*(■)+             unsatisfiable SAT formula       
  6      |  2     ((\d|(■|■)))*(\d)+        unsatisfiable SAT formula       
  7      |  2     ((\d|,))*(■■)+            unsatisfiable SAT formula       
  8      |  2     ((\d|,))*■                unsatisfiable SAT formula       
  9      |  2     (((■|■)|,))*(\d)+         unsatisfiable SAT formula       
  10     |  2     ((■|,))*(\d){■}           unsatisfiable SAT formula       
  11     |  2     ((\d|■))*(■)+             unsatisfiable SAT formula       
  12     |  2     ((\d|■■))*(\d)+           unsatisfiable SAT formula       
  13     |  2     ((■■|,))*(\d)+            unsatisfiable SAT formula       
  14     |  2     ((\d|(■){■}))*(\d)+       unsatisfiable SAT formula       
  15     |  2     ((\d|,))*((■){■})+        unsatisfiable SAT formula       
  16     |  2     ((■|■))*(\d)+             unsatisfiable SAT formula       
  17     |  2     (((■){■}|,))*(\d)+        unsatisfiable SAT formula       
  18     |  2     ((\d|,))*((■|■))+         unsatisfiable SAT formula       
  19     |  2     ((\d|■))*(\d){■}          unsatisfiable SAT formula       
  20     |  2     ■(\d)+                    unsatisfiable SAT formula       
  21     |  2     ((■|,)){■}(\d)+           unsatisfiable SAT formula       
  22     |  2     ((\d|,))*(■){■}           unsatisfiable SAT formula       
