
Given the regular expression:

  (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}

That that should match the strings:

  ✓ (0:14)   +97150 3827741
  ✓ (14:24)  0503827741
  ✓ (24:35)  050-3827741
  ✓ (35:49)  +97155 3827741
  ✓ (49:59)  0553827741
  ✓ (59:70)  055-3827741

And reject the strings:

  ✗ (70:81)  040 3827741
  ✗ (81:91)  05 3827741
  ✗ (91:109) 050        3827741
  ✗ (109:119) 0563827741
  ✗ (119:131) 0-50-3827741
  ✗ (131:141) 055-382774

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
---------|--------------------------------------------------------------------
  1      |  1     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)■0([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  2      |  1     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|■)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  3      |  1     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){■}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  4      |  1     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5■([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  5      |  1     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}(■){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  6      |  1     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}(■){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  7      |  1     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50(■){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  8      |  1     (\+■7([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  9      |  1     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}(■){6}  unsatisfiable SAT formula       
  10     |  1     (\+97([\s]){0,1}([\-]){0,1}([\s]){■}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  11     |  1     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){■}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  12     |  1     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}■|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  13     |  1     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){■}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  14     |  1     (■97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  15     |  1     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}(■){1}([0-9]){6}  unsatisfiable SAT formula       
  16     |  1     (\+97(■){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  17     |  1     (\+9■([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  18     |  1     (\+97([\s]){■}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  19     |  1     (\+97([\s]){0,1}([\-]){0,1}(■){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  20     |  1     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){■}  unsatisfiable SAT formula       
  21     |  1     (\+97([\s]){0,1}(■){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  22     |  1     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){■}([0-9]){6}  unsatisfiable SAT formula       
  23     |  1     (\+97([\s]){0,1}([\-]){■}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  24     |  2     ((((((\+9)7)([\s]){0,1})(■){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){■}([0-9]){6}  unsatisfiable SAT formula       
  25     |  2     ((((((\+9)7)([\s]){0,1})([\-]){■})([\s]){0,1})1|0)50([\s]){0,1}(■){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  26     |  2     ((■){■}97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  27     |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50((■|■)){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  28     |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50■([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  29     |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)(■){■}0([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  30     |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)■0([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){■}([0-9]){6}  unsatisfiable SAT formula       
  31     |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|■)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}(■){6}  unsatisfiable SAT formula       
  32     |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}(■){■}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  33     |  2     (\+97([\s]){0,1}([\-]){■}([\s]){0,1}■|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  34     |  2     (\+97([\s]){■}([\-]){0,1}([\s]){0,1}■|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  35     |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){■}(■){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  36     |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})■|0)50([\s]){0,1}([\-]){0,1}([\s]){■}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  37     |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})■|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){■}([0-9]){6}  unsatisfiable SAT formula       
  38     |  2     ((((((\+■)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|■)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  39     |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)■0([\s]){0,1}([\-]){0,1}(■){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  40     |  2     (\+9■([\s]){0,1}([\-]){0,1}([\s]){0,1}■|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  41     |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})■|0)50([\s]){0,1}(■){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
