
Given the regular expression:

  (\d){3}\-(\d){2}\-(\d){4}

That that should match the strings:

  ✓ (0:11)   333-22-4444
  ✓ (11:22)  123-45-6789
  ✓ (22:33)  078-05-1120
  ✓ (33:44)  678-15-2200
  ✓ (44:55)  772-10-1600

And reject the strings:

  ✗ (55:66)  773-00-0000
  ✗ (66:77)  780-22-4444
  ✗ (77:88)  999-88-7777
  ✗ (88:99)  800-05-1120
  ✗ (99:108) 123456789
  ✗ (108:117) 078051120
  ✗ (117:126) 333224444
  ✗ (126:137) 333 22 4444
  ✗ (137:140) SSN

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
---------|--------------------------------------------------------------------
  1      |  1     (\d){3}\-(■){2}\-(\d){4}  unsatisfiable SAT formula       
  2      |  1     (\d){3}\-(\d){2}\-(\d){■}  unsatisfiable SAT formula       
  3      |  1     (\d){3}\-(\d){2}\-(■){4}  unsatisfiable SAT formula       
  4      |  1     (\d){3}\-(\d){2}■(\d){4}  unsatisfiable SAT formula       
  5      |  1     (\d){3}■(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  6      |  1     (\d){3}\-(\d){■}\-(\d){4}  unsatisfiable SAT formula       
  7      |  1     (\d){■}\-(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  8      |  1     (■){3}\-(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  9      |  2     ■\-(\d){2}\-(\d){4}       Failed dot test or empty set test. 
  10     |  2     (■■){3}\-(\d){2}\-(\d){4}  Failed dot test or empty set test. 
  11     |  2     (\d){3}\-(\d){2}\-(■■){4}  Failed dot test or empty set test. 
  12     |  2     (\d){3}\-((■){■}){2}\-(\d){4}  unsatisfiable SAT formula       
  13     |  2     (\d){3}■(■){2}\-(\d){4}   unsatisfiable SAT formula       
  14     |  2     (\d){3}\-(■■){2}\-(\d){4}  Failed dot test or empty set test. 
  15     |  2     (\d){■}\-(\d){2}■(\d){4}  unsatisfiable SAT formula       
  16     |  2     (\d){3}\-(\d){■}■(\d){4}  unsatisfiable SAT formula       
  17     |  2     (\d){3}\-((■|■)){2}\-(\d){4}  unsatisfiable SAT formula       
  18     |  2     (■){3}\-(\d){2}■(\d){4}   unsatisfiable SAT formula       
  19     |  2     (\d){3}\-(\d){2}(■|■)(\d){4}  unsatisfiable SAT formula       
  20     |  2     (\d){■}\-(■){2}\-(\d){4}  unsatisfiable SAT formula       
  21     |  2     (\d){3}\-(\d){2}■(\d){■}  unsatisfiable SAT formula       
  22     |  2     (\d){3}\-(\d){2}(■■)(\d){4}  Failed dot test or empty set test. 
  23     |  2     (\d){3}■(\d){■}\-(\d){4}  unsatisfiable SAT formula       
  24     |  2     (\d){3}\-(\d){■}\-(\d){■}  unsatisfiable SAT formula       
  25     |  2     (\d){■}■(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  26     |  2     (■){3}■(\d){2}\-(\d){4}   unsatisfiable SAT formula       
  27     |  2     (\d){3}\-(\d){2}\-■       Failed dot test or empty set test. 
  28     |  2     (\d){3}\-(■){■}\-(\d){4}  unsatisfiable SAT formula       
  29     |  2     (\d){■}\-(\d){2}\-(\d){■}  unsatisfiable SAT formula       
  30     |  2     (\d){3}(■|■)(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  31     |  2     (\d){3}(■■)(\d){2}\-(\d){4}  Failed dot test or empty set test. 
  32     |  2     (■){3}\-(\d){2}\-(\d){■}  unsatisfiable SAT formula       
  33     |  2     (■){3}\-(\d){■}\-(\d){4}  unsatisfiable SAT formula       
  34     |  2     (■){■}\-(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  35     |  2     (\d){3}\-(■){2}\-(\d){■}  unsatisfiable SAT formula       
  36     |  2     (\d){3}\-(\d){2}\-(■){■}  unsatisfiable SAT formula       
  37     |  2     ((■|■)){3}\-(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  38     |  2     ((■){■}){3}\-(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  39     |  2     (\d){3}■(\d){2}\-(\d){■}  unsatisfiable SAT formula       
  40     |  2     (\d){■}\-(\d){■}\-(\d){4}  unsatisfiable SAT formula       
  41     |  2     (\d){3}\-(\d){2}(■){■}(\d){4}  unsatisfiable SAT formula       
  42     |  2     (\d){3}\-(■){2}\-(■){4}   unsatisfiable SAT formula       
  43     |  2     (■){3}\-(\d){2}\-(■){4}   unsatisfiable SAT formula       
  44     |  2     (\d){3}\-(\d){■}\-(■){4}  unsatisfiable SAT formula       
  45     |  2     (\d){3}\-(■){2}■(\d){4}   unsatisfiable SAT formula       
  46     |  2     (\d){3}\-(\d){2}■(■){4}   unsatisfiable SAT formula       
  47     |  2     (\d){3}■(\d){2}\-(■){4}   unsatisfiable SAT formula       
  48     |  2     (\d){3}(■){■}(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  49     |  2     (■){3}\-(■){2}\-(\d){4}   unsatisfiable SAT formula       
  50     |  2     (\d){■}\-(\d){2}\-(■){4}  unsatisfiable SAT formula       
  51     |  2     (\d){3}\-(\d){2}\-((■){■}){4}  unsatisfiable SAT formula       
  52     |  2     (\d){3}\-■\-(\d){4}       Failed dot test or empty set test. 
  53     |  2     (\d){3}\-(\d){2}\-((■|■)){4}  unsatisfiable SAT formula       
  54     |  2     (\d){3}■(\d){2}■(\d){4}   unsatisfiable SAT formula       
  55     |  3     (\d){3}\-(\d){2}\-(((■|■)|■)){4}  unsatisfiable SAT formula       
  56     |  3     (\d){3}\-(\d){2}\-(((■){■}|■)){4}  unsatisfiable SAT formula       
  57     |  3     ((■|■■)){3}\-(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  58     |  3     (\d){3}(■|■)(\d){■}\-(\d){4}  unsatisfiable SAT formula       
  59     |  3     (\d){■}\-(\d){2}(■■)(\d){4}  Failed dot test or empty set test. 
  60     |  3     (\d){3}\-(\d){2}\-((■|■)■){4}  Failed dot test or empty set test. 
  61     |  3     (■|■)\-(\d){2}\-(\d){4}   Failed dot test or empty set test. 
  62     |  3     (■(■|■)){3}\-(\d){2}\-(\d){4}  Failed dot test or empty set test. 
  63     |  3     (\d){■}\-((■|■)){2}\-(\d){4}  unsatisfiable SAT formula       
  64     |  3     (\d){3}\-(\d){2}\-((■■){■}){4}  unsatisfiable SAT formula       
  65     |  3     (\d){3}\-(■■)\-(\d){4}    unsatisfiable SAT formula       
  66     |  3     (\d){3}\-((■|■)){2}■(\d){4}  unsatisfiable SAT formula       
  67     |  3     (\d){3}\-(\d){2}\-((■|(■|■))){4}  unsatisfiable SAT formula       
  68     |  3     (\d){3}\-(\d){2}\-((■|(■){■})){4}  unsatisfiable SAT formula       
  69     |  3     (\d){3}\-(\d){2}\-(■■){■}  unsatisfiable SAT formula       
  70     |  3     (\d){3}\-(((■|■)|■)){2}\-(\d){4}  unsatisfiable SAT formula       
  71     |  3     (\d){3}\-(\d){2}\-((■■|■)){4}  unsatisfiable SAT formula       
  72     |  3     (\d){3}\-(\d){2}\-((■|■■)){4}  unsatisfiable SAT formula       
  73     |  3     (\d){3}\-((■■|■)){2}\-(\d){4}  unsatisfiable SAT formula       
