
Given the regular expression:

  ((((4(\d){3})|(5[1-5](\d){2}))|(6011))(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})

That that should match the strings:

  ✓ (0:19)   6011-1111-1111-1111
  ✓ (19:38)  5423-1111-1111-1111
  ✓ (38:53)  341111111111111
  ✓ (53:72)  5423 1111 1111 1111
  ✓ (72:91)  6011 1111 1234 5678

And reject the strings:

  ✗ (91:107) 4111-111-111-111
  ✗ (107:123) 4111 111 111 111
  ✗ (123:141) 3411-1111-1111-111
  ✗ (141:145) Visa
  ✗ (145:156) 12345678910
  ✗ (156:172) 0000000000000000

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
---------|--------------------------------------------------------------------
  1      |  1     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](■){13})  Failed dot test or empty set test. 
  2      |  1     (((4(■){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  3      |  1     (((4(\d){3}|5[1-5](\d){2})|60■1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  4      |  1     (((4(\d){■}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  5      |  1     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(■){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  6      |  1     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){■})  Failed dot test or empty set test. 
  7      |  1     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3■(\d){13})  Failed dot test or empty set test. 
  8      |  1     (((4(\d){3}|5[1-5](\d){2})|6■11)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  9      |  1     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(■)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  10     |  1     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|■[47,](\d){13})  Failed dot test or empty set test. 
  11     |  1     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(■){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  12     |  1     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(■){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  13     |  1     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-){■}(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  14     |  1     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-){■}(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  15     |  1     (((4(\d){3}|■[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  16     |  1     (((4(\d){3}|5[1-5](\d){2})|■011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  17     |  1     (((4(\d){3}|5[1-5](\d){2})|6011)(\-){■}(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  18     |  1     (((4(\d){3}|5[1-5](\d){2})|601■)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  19     |  1     (((4(\d){3}|5[1-5](\d){■})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  20     |  1     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){■}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  21     |  1     (((■(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  22     |  1     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(■)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  23     |  1     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){■}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  24     |  1     (((4(\d){3}|5[1-5](■){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  25     |  1     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){■}|3[47,](\d){13})  Failed dot test or empty set test. 
  26     |  1     (((4(\d){3}|5[1-5](\d){2})|6011)(■)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  27     |  1     (((4(\d){3}|5■(\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
