
Given the regular expression:

  (\w)+@(([a-zA-Z_])+)?\.([a-zA-Z]){2,3}

That that should match the strings:

  ✓ (0:12)   foo@demo.net
  ✓ (12:22)  ba@test.co
  ✓ (22:35)  smith@foo.com
  ✓ (35:48)  smith@foo.com
  ✓ (48:65)  bob_smith@foo.com
  ✓ (65:76)  you@home.co
  ✓ (76:97)  barney@stonehenge.com
  ✓ (97:108) test@gh.com
  ✓ (108:118) test@f.com
  ✓ (118:130) test@cde.com
  ✓ (130:148) bart@simpsons.info
  ✓ (148:158) test@t.com
  ✓ (158:170) test@ab.comd
  ✓ (170:184) bart@home.simp

And reject the strings:

  ✗ (184:198) you@home.coddd
  ✗ (198:221) barney@stonehenge.comfs
  ✗ (221:234) test@gh.comcs
  ✗ (234:247) test@f.comads
  ✗ (247:251) bar.
  ✗ (251:268) bob-smith@foo.com
  ✗ (268:284) ob.smith@foo.com
  ✗ (284:301) bob_smith@foo.com
  ✗ (301:318) me.you@home.co.uk
  ✗ (318:344) fred&barney@stonehenge.com
  ✗ (344:371) king-bart@home.simpsons.com
  ✗ (371:386) .test.@test.com
  ✗ (386:409) spammer@[203.12.145.68]
  ✗ (409:416) bla@bla

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
---------|--------------------------------------------------------------------
  1      |  1     (\w){■}@(([a-zA-Z_])+)?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  2      |  1     (\w)+@(([a-zA-Z_]){■})?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  3      |  1     (\w)+■(([a-zA-Z_])+)?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  4      |  1     (\w)+@(([a-zA-Z_])+)?\.(■){2,3}  Failed dot test or empty set test. 
  5      |  1     (\w)+@(([a-zA-Z_])+)?\.([a-zA-Z]){■}  unsatisfiable SAT formula       
  6      |  1     (\w)+@((■)+)?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  7      |  1     (■)+@(([a-zA-Z_])+)?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  8      |  1     (\w)+@(([a-zA-Z_])+)?■([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  9      |  1     (\w)+@(([a-zA-Z_])+){■}\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  10     |  2     (\w)+@(([a-zA-Z_])+)?(■){■}([a-zA-Z]){2,3}  unsatisfiable SAT formula       
  11     |  2     (\w)+@■\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
